TM,IM,Load,Main Steam Temperature,feed water temperature,Steam pressure,Flow rate,flue gas temperature,%O2,Running plant load factor,Air to fuel ratio for mill,TM_WA,IM_WA,ASH_WA,VM_WA,FC_WA,GCV_WA,GCV (ARB)_WA,GCV,Boiler Efficiency,Nox,UBC in BA,UBC in FA ,Boiler_Efficiency_Pred_New,NOx_Pred_New,UBC_in_BA_Pred_New,UBC_in_FA_Pred_New,Boiler_Efficiency_Pred_Ref,NOx_Pred_Ref,UBC_in_BA_Pred_Ref,UBC_in_FA_Pred_Ref,Boiler_Eff_Diff,NOx_Diff,UBC_BA_Diff,UBC_FA_Diff
12,3,81.83,535.66,227.66,94.1,3.729196729,130.44,3.5,0.946721311,2.092820903,16.02815599,6.366388328,15.18666226,32.75663329,45.69031613,6049.737727,5443.901282,5924,87.61,198,8.08,7.06,87.6013768542747,198.0,8.306481061032263,6.878900017738342,87.6013768542747,198.0,8.306481061032263,6.878900017738342,0.0,0.0,0.0,0.0
12,3,81.83,535.66,226.83,93.92,3.729663906,128.57,3.58,0.934881603,2.433491128,16.02815599,6.366388328,15.18666226,32.75663329,45.69031613,6049.737727,5443.901282,5941,87.61,198,7.78,5.82,87.60248821612805,198.0,8.207923500909159,6.3723001337051395,87.60248821612805,198.0,8.207923500909159,6.37230013370514,0.0,0.0,0.0,-8.881784197001252e-16
12,5,81.83,535.66,225.2,94.36,3.738824711,128.59,3.55,0.906648452,2.563423629,16.02815599,6.366388328,15.18666226,32.75663329,45.69031613,6049.737727,5443.901282,5703,87.61,198,10.74,8.75,87.60121358240484,198.0,9.954195159376814,8.268100016117096,87.60121358240484,198.0,9.954195159376814,8.268100016117096,0.0,0.0,0.0,0.0
12,6,81.83,535.66,226.15,93.49,3.720849802,132.66,3.5,0.921675774,2.334957816,16.4951106,6.426314375,18.19778337,31.6791525,43.69674975,5773.035189,5176.670962,5049,87.61,198,7.76,5.09,87.6106448732737,198.0,7.46917274542325,5.336900100708008,87.6106448732737,198.0,7.46917274542325,5.336900100708008,0.0,0.0,0.0,0.0
12,6,81.83,535.66,228.69,93.8,3.72812794,132.79,3.5,0.968123862,2.260777262,16.4951106,6.426314375,18.19778337,31.6791525,43.69674975,5773.035189,5176.670962,4878,87.61,198,6.95,5.29,87.6106448732737,198.0,7.255049924077905,5.571299991607666,87.6106448732737,198.0,7.255049924077905,5.571299991607666,0.0,0.0,0.0,0.0
12,6,81.83,535.66,225.35,93.08,3.713429855,129.2,3.44,0.912112933,2.318875647,17.89597445,6.606092517,27.23114672,28.44671014,37.71605062,4942.927576,4374.98,4688,87.61,198,6.34,4.55,87.6102983608079,198.0,5.97095786641231,4.347100131511688,87.6102983608079,198.0,5.97095786641231,4.347100131511688,0.0,0.0,0.0,0.0
12,6,81.83,535.66,229.58,94.1,3.729253593,134.34,3.47,0.982240437,2.149816335,17.89597445,6.606092517,27.23114672,28.44671014,37.71605062,4942.927576,4374.98,4728,87.61,198,6.04,4.38,87.6102983608079,198.0,5.53705901510335,4.204900081157684,87.6102983608079,198.0,5.53705901510335,4.204900081157684,0.0,0.0,0.0,0.0
12,6,81.83,535.66,224.84,93.93,3.78722334,130.34,3.24,0.905282332,2.320385253,17.89597445,6.606092517,27.23114672,28.44671014,37.71605062,4942.927576,4374.98,4674,87.61,198,6.23,4.05,87.6102983608079,198.0,5.319038567108038,3.9014001226425172,87.6102983608079,198.0,5.319038567108038,3.901400122642517,0.0,0.0,0.0,4.440892098500626e-16
12,6,81.83,535.66,225.06,93.09,3.736391129,133.5,3.32,0.903460838,2.263374941,17.89597445,6.606092517,27.23114672,28.44671014,37.71605062,4942.927576,4374.98,4603,87.61,198,5.66,3.7,87.6102983608079,198.0,5.073686524797379,3.812200050354004,87.6102983608079,198.0,5.073686524797379,3.812200050354004,0.0,0.0,0.0,0.0
12,6,81.83,535.66,224.48,93.09,3.729156139,132.15,3.4,0.901183971,2.131397803,17.89597445,6.606092517,27.23114672,28.44671014,37.71605062,4942.927576,4374.98,4719,87.61,198,5.12,3.56,87.61128830002998,198.0,5.2219072070614425,3.5781999826431274,87.61128830002998,198.0,5.2219072070614425,3.5781999826431274,0.0,0.0,0.0,0.0
14,7,81.83,535.66,223.83,93.85,3.718510964,130.86,3.48,0.89298725,2.398369075,17.89597445,6.606092517,27.23114672,28.44671014,37.71605062,4942.927576,4374.98,4857,87.61,198,4.68,3.12,87.61283301260181,198.0,4.891710835089518,3.210299937725067,87.61283301260181,198.0,4.891710835089518,3.210299937725067,0.0,0.0,0.0,0.0
14,7,81.83,535.66,225.16,93.12,3.723541048,130.29,3.36,0.920765027,2.337590402,17.89597445,6.606092517,27.23114672,28.44671014,37.71605062,4942.927576,4374.98,4923,87.61,198,4.49,2.99,87.6102983608079,198.0,5.140196441260739,3.343300004005432,87.6102983608079,198.0,5.140196441260739,3.343300004005432,0.0,0.0,0.0,0.0
14,7,81.83,535.66,220.3,94.26,3.719956498,130.1,3.7,0.837431694,2.72797575,17.89597445,6.606092517,27.23114672,28.44671014,37.71605062,4942.927576,4374.98,4859,87.61,198,3.58,2.34,87.61022744019083,198.0,4.389012125754088,2.484099931716919,87.61022744019083,198.0,4.389012125754088,2.484099931716919,0.0,0.0,0.0,0.0
14,7,81.83,535.66,221.53,94.1,3.72008547,130.38,3.47,0.852459016,2.735522748,17.89597445,6.606092517,27.23114672,28.44671014,37.71605062,4942.927576,4374.98,4921,87.61,198,4.71,2.51,87.61022744019083,198.0,4.830252057507976,2.5720999884605407,87.61022744019083,198.0,4.830252057507976,2.5720999884605407,0.0,0.0,0.0,0.0
14,7,81.83,535.66,219.76,93.29,3.716401536,128.33,3.49,0.830145719,3.226210192,17.89597445,6.606092517,27.23114672,28.44671014,37.71605062,4942.927576,4374.98,4869,87.61,198,4.46,2.35,87.5990543525637,198.0,4.470127836704104,2.726099925041199,87.5990543525637,198.0,4.470127836704104,2.726099925041199,0.0,0.0,0.0,0.0
14,7,81.83,535.66,221.51,93.98,3.732589048,128.11,3.31,0.856557377,2.486391151,17.89597445,6.606092517,27.23114672,28.44671014,37.71605062,4942.927576,4374.98,4986,87.61,198,3.99,2.48,87.61164369988329,198.0,4.424011210796617,2.653900008201599,87.61164369988329,198.0,4.424011210796617,2.653900008201599,0.0,0.0,0.0,0.0
14,7,81.83,535.66,221.17,93.63,3.720855615,127.5,3.41,0.85154827,2.567855569,17.89597445,6.606092517,27.23114672,28.44671014,37.71605062,4942.927576,4374.98,4826,87.61,198,3.49,2.53,87.61022744019083,198.0,4.220822359014813,2.617799987792969,87.61022744019083,198.0,4.220822359014813,2.617799987792969,0.0,0.0,0.0,0.0
14,7,81.83,535.66,223.54,93.9,3.724049332,127.81,3.34,0.886156648,2.373735692,17.89597445,6.606092517,27.23114672,28.44671014,37.71605062,4942.927576,4374.98,4911,87.61,198,5.04,3.17,87.61128830002998,198.0,4.891710835089518,3.1999000334739685,87.61128830002998,198.0,4.891710835089518,3.1999000334739685,0.0,0.0,0.0,0.0
14,7,81.83,535.66,224.85,93.95,3.728407389,130.33,3.47,0.912112933,2.415317863,17.89597445,6.606092517,27.23114672,28.44671014,37.71605062,4942.927576,4374.98,4903,87.61,198,5.6,4.35,87.61184307337973,198.0,5.291860661938839,4.0733999609947205,87.61184307337973,198.0,5.291860661938839,4.0733999609947205,0.0,0.0,0.0,0.0
13,7,81.83,535.66,225.08,93.45,3.727091633,131.46,3.41,0.9143898,2.536034132,17.89597445,6.606092517,27.23114672,28.44671014,37.71605062,4942.927576,4374.98,4896,87.61,198,5.01,4.39,87.61042681368727,198.0,5.291860661938839,4.012799911499023,87.61042681368727,198.0,5.291860661938839,4.012799911499023,0.0,0.0,0.0,0.0
14,7,81.83,535.66,224.06,93.5,3.72483561,130.84,3.48,0.900273224,2.34262213,17.89597445,6.606092517,27.23114672,28.44671014,37.71605062,4942.927576,4374.98,4706,87.61,198,5.11,3.07,87.61128830002998,198.0,5.194729301892243,3.179699966907501,87.61128830002998,198.0,5.194729301892243,3.179699966907501,0.0,0.0,0.0,0.0
16,7,81.83,535.66,224.97,93.53,3.732338308,134.81,2.55,0.915300546,1.60787046,17.89597445,6.606092517,27.23114672,28.44671014,37.71605062,4942.927576,4374.98,4876,87.61,198,5.28,2.91,87.61198436636359,198.0,5.118162482631077,3.2491000723838805,87.61198436636359,198.0,5.118162482631077,3.2491000723838805,0.0,0.0,0.0,0.0
15,7,81.83,535.66,222.19,93.48,3.732600733,130.09,2.52,0.870218579,2.275989192,17.89597445,6.606092517,27.23114672,28.44671014,37.71605062,4942.927576,4374.98,5065,87.61,198,5.36,2.96,87.60965305310933,198.0,4.8384442024473735,3.0053000330924986,87.60965305310933,198.0,4.8384442024473735,3.0053000330924986,0.0,0.0,0.0,0.0
16,7,81.83,535.66,222.36,92.87,3.730507588,130.96,2.49,0.870218579,2.02637203,17.89597445,6.606092517,27.23114672,28.44671014,37.71605062,4942.927576,4374.98,4847,87.61,198,4.3,2.46,87.60965305310933,198.0,4.8384442024473735,2.793300037384033,87.60965305310933,198.0,4.8384442024473735,2.793300037384033,0.0,0.0,0.0,0.0
15,7,81.83,535.66,133.66,90.75,3.720160481,133.66,2.27,0.908014572,2.465486677,17.89597445,6.606092517,27.23114672,28.44671014,37.71605062,4942.927576,4374.98,5020,87.61,198,4.88,3.34,87.61053879484295,198.0,5.0243048370274215,3.3840999531745912,87.61053879484295,198.0,5.0243048370274215,3.3840999531745912,0.0,0.0,0.0,0.0
15,7,81.83,535.66,221.69,91.53,3.805469556,134.33,2.73,0.882513661,2.658980235,17.89597445,6.606092517,27.23114672,28.44671014,37.71605062,4942.927576,4374.98,5020,87.61,198,4.65,3.66,87.60978150598869,198.0,5.21214477931994,3.466400046348572,87.60978150598869,198.0,5.21214477931994,3.466400046348572,0.0,0.0,0.0,0.0
15,7,81.83,535.66,224.21,92.89,3.730342742,134.69,2.59,0.903460838,2.495146563,17.09349211,6.485188368,22.77129843,30.06148554,40.68202767,5356.394395,4779.617834,5374,87.61,198,5.41,3.14,87.5974550787466,198.0,6.022882201591478,3.7588000798225405,87.5974550787466,198.0,6.022882201591478,3.758800079822541,0.0,0.0,0.0,-4.440892098500626e-16
15,7,81.83,535.66,223.64,92.9,3.719004065,133.21,2.48,0.896174863,2.488247549,17.09349211,6.485188368,22.77129843,30.06148554,40.68202767,5356.394395,4779.617834,5374,87.61,198,5.75,4.69,87.5974550787466,198.0,5.873629433309465,4.452300057411194,87.5974550787466,198.0,5.873629433309465,4.452300057411194,0.0,0.0,0.0,0.0
15,7,81.83,535.66,221.46,91.75,3.762334218,132.33,3.0,0.858378871,2.383989384,17.09349211,6.485188368,22.77129843,30.06148554,40.68202767,5356.394395,4779.617834,5374,87.61,198,6.51,5.23,87.59626576602808,198.0,6.017929613833527,4.858500030040741,87.59626576602808,198.0,6.017929613833527,4.858500030040741,0.0,0.0,0.0,0.0
15,7,81.83,535.66,220.48,92.79,3.727468969,131.09,3.29,0.843806922,2.533575187,17.09349211,6.485188368,22.77129843,30.06148554,40.68202767,5356.394395,4779.617834,5325,87.61,198,5.69,3.94,87.59626576602808,198.0,5.794161849762515,3.8010000658035277,87.59626576602808,198.0,5.794161849762515,3.801000065803528,0.0,0.0,0.0,-4.440892098500626e-16
15,7,84.98,534.7025806,220.0,93.45,3.721044046,130.07,3.51,0.837431694,2.379041226,17.09349211,6.485188368,22.77129843,30.06148554,40.68202767,5356.394395,4779.617834,5239,87.44,210,4.76,2.93,87.44562507997681,210.0,5.442645440070402,3.632500057220459,87.44562507997681,210.0,5.442645440070402,3.632500057220459,0.0,0.0,0.0,0.0
17,7,84.98,534.7025806,221.35,93.17,3.718832891,128.5,3.61,0.858378871,2.111594795,17.09349211,6.485188368,22.77129843,30.06148554,40.68202767,5356.394395,4779.617834,5433,87.44,210,5.75,4.38,87.44562507997681,210.0,6.165544724546788,4.649900066852569,87.44562507997681,210.0,6.165544724546788,4.649900066852569,0.0,0.0,0.0,0.0
17,7,84.98,534.7025806,227.36,93.84,3.734057629,132.12,3.22,0.964025501,2.137053471,17.09349211,6.485188368,22.77129843,30.06148554,40.68202767,5356.394395,4779.617834,5433,87.44,210,6.51,4.77,87.4488956768145,210.0,6.304560280151861,4.812299971580505,87.4488956768145,210.0,6.304560280151861,4.812299971580505,0.0,0.0,0.0,0.0
17,7,84.98,534.7025806,226.27,93.45,3.722382325,133.98,3.01,0.948087432,3.08791393,17.09349211,6.485188368,22.77129843,30.06148554,40.68202767,5356.394395,4779.617834,5433,87.44,210,7.37,5.85,87.4379755334489,210.0,7.673904277172859,6.141299920082092,87.4379755334489,210.0,7.673904277172859,6.141299920082092,0.0,0.0,0.0,0.0
15,7,84.98,534.7025806,226.65,93.92,3.736842105,130.97,3.31,0.951730419,4.904516344,17.09349211,6.485188368,22.77129843,30.06148554,40.68202767,5356.394395,4779.617834,6053,87.44,210,8.53,6.31,87.438099769942,210.0,8.322733869882038,6.2967999339103695,87.438099769942,210.0,8.322733869882038,6.2967999339103695,0.0,0.0,0.0,0.0
15,7,84.98,534.7025806,223.22,93.94,3.727272727,129.44,3.69,0.896630237,2.803804918,17.09349211,6.485188368,22.77129843,30.06148554,40.68202767,5356.394395,4779.617834,6053,87.44,210,10.38,7.95,87.44368341412148,210.0,8.31841715827341,6.678299894332886,87.44368341412148,210.0,8.31841715827341,6.678299894332886,0.0,0.0,0.0,0.0
16,7,84.98,534.7025806,218.29,92.83,3.74494382,126.85,3.78,0.810564663,2.490366553,17.09349211,6.485188368,22.77129843,30.06148554,40.68202767,5356.394395,4779.617834,5846,87.44,210,10.04,6.67,87.4444163980229,210.0,9.400236207430861,5.442900061607361,87.4444163980229,210.0,9.40023620743086,5.442900061607361,0.0,0.0,1.7763568394002505e-15,0.0
17,7,84.98,534.7025806,222.33,92.32,3.729025534,127.3,3.4,0.873861566,1.972441609,17.09349211,6.485188368,22.77129843,30.06148554,40.68202767,5356.394395,4779.617834,5433,87.44,210,9.24,6.74,87.44650661693562,210.0,8.192540735880723,5.878899872303009,87.44650661693562,210.0,8.192540735880723,5.878899872303009,0.0,0.0,0.0,0.0
17,7,84.98,534.7025806,223.03,92.82,3.708867248,129.1,3.35,0.888433515,2.037519221,17.09349211,6.485188368,22.77129843,30.06148554,40.68202767,5356.394395,4779.617834,5433,87.44,210,4.93,3.91,87.44738657794163,210.0,6.113306890564605,4.537900030612946,87.44738657794163,210.0,6.113306890564605,4.537900030612946,0.0,0.0,0.0,0.0
17,7,84.98,534.7025806,227.03,93.89,3.717948718,132.83,2.86,0.959016393,2.074237976,17.09349211,6.485188368,22.77129843,30.06148554,40.68202767,5356.394395,4779.617834,5433,87.44,210,5.26,4.43,87.4488956768145,210.0,6.16404859340632,4.5907999038696286,87.4488956768145,210.0,6.16404859340632,4.5907999038696286,0.0,0.0,0.0,0.0
17,7,84.98,534.7025806,226.73,93.07,3.722540592,132.57,2.97,0.953551913,2.340602413,16.40851565,6.236015683,24.78835938,29.50973307,39.46589186,5203.760233,4680.133848,5342,87.44,210,6.49,5.04,87.43876728394596,210.0,6.5450381412622685,5.102699987888336,87.43876728394596,210.0,6.5450381412622685,5.102699987888336,0.0,0.0,0.0,0.0
17,7,84.98,534.7025806,227.85,94.13,3.717421766,132.81,4.39,0.974954463,2.042897545,16.40851565,6.236015683,24.78835938,29.50973307,39.46589186,5203.760233,4680.133848,5308,87.44,210,6.42,5.32,87.43876728394596,210.0,6.634585282813067,5.326100144386292,87.43876728394596,210.0,6.634585282813067,5.326100144386292,0.0,0.0,0.0,0.0
17,7,84.98,534.7025806,227.51,94.39,3.721882353,132.9,4.6,0.967668488,1.975464749,16.40851565,6.236015683,24.78835938,29.50973307,39.46589186,5203.760233,4680.133848,5308,87.44,210,6.75,5.51,87.43876728394596,210.0,6.634585282813067,5.356000161170959,87.43876728394596,210.0,6.634585282813067,5.356000161170959,0.0,0.0,0.0,0.0
17,7,84.98,534.7025806,225.03,93.07,3.7513487,132.67,4.42,0.928506375,2.141418459,16.40851565,6.236015683,24.78835938,29.50973307,39.46589186,5203.760233,4680.133848,5308,87.44,210,7.12,5.54,87.43876728394596,210.0,6.607773170799434,5.3031999659538265,87.43876728394596,210.0,6.607773170799434,5.3031999659538265,0.0,0.0,0.0,0.0
18,7,84.98,534.7025806,226.8,92.74,3.731508165,132.07,3.87,0.948087432,2.025687297,16.40851565,6.236015683,24.78835938,29.50973307,39.46589186,5203.760233,4680.133848,5289,87.44,210,6.87,5.36,87.43876728394596,210.0,6.572216046431468,5.314600086212158,87.43876728394596,210.0,6.572216046431468,5.314600086212158,0.0,0.0,0.0,0.0
18,7,84.98,534.7025806,228.18,93.16,3.720149254,133.98,2.9,0.976320583,1.837435162,16.40851565,6.236015683,24.78835938,29.50973307,39.46589186,5203.760233,4680.133848,5283,87.44,210,6.64,5.54,87.43876728394596,210.0,6.628996025649354,5.473700013160705,87.43876728394596,210.0,6.628996025649354,5.473700013160705,0.0,0.0,0.0,0.0
18,7,84.98,534.7025806,227.95,93.46,3.728971963,134.87,2.64,0.974499089,1.889270821,16.40851565,6.236015683,24.78835938,29.50973307,39.46589186,5203.760233,4680.133848,5283,87.44,210,6.78,5.63,87.43876728394596,210.0,6.628996025649354,5.485100073814392,87.43876728394596,210.0,6.628996025649354,5.485100073814392,0.0,0.0,0.0,0.0
18,7,84.98,534.7025806,227.61,92.74,3.731300619,135.83,2.82,0.95582878,1.853931484,16.40851565,6.236015683,24.78835938,29.50973307,39.46589186,5203.760233,4680.133848,5278,87.44,210,6.38,4.77,87.43876728394596,210.0,6.566626789267755,5.071700015068054,87.43876728394596,210.0,6.566626789267755,5.071700015068054,0.0,0.0,0.0,0.0
18,7,84.98,534.7025806,223.79,89.27,3.812685828,133.65,3.03,0.918943534,2.027001879,16.40851565,6.236015683,24.78835938,29.50973307,39.46589186,5203.760233,4680.133848,5497,87.44,210,7.24,6.27,87.43921475072268,210.0,6.5870084574929235,5.704999992847442,87.43921475072268,210.0,6.587008457492924,5.704999992847442,0.0,0.0,-8.881784197001252e-16,0.0
18,7,84.98,534.7025806,226.73,91.58,3.744130331,137.15,2.52,0.950364299,1.745100112,16.40851565,6.236015683,24.78835938,29.50973307,39.46589186,5203.760233,4680.133848,5269,87.44,210,7.14,5.93,87.43876728394596,210.0,6.74635839248853,5.538699913024902,87.43876728394596,210.0,6.74635839248853,5.538699913024902,0.0,0.0,0.0,0.0
18,7,84.98,534.7025806,223.12,92.92,3.718957588,132.73,2.46,0.891165756,2.064242879,16.40851565,6.236015683,24.78835938,29.50973307,39.46589186,5203.760233,4680.133848,5269,87.44,210,5.62,4.15,87.43845946480803,210.0,6.251801820809376,4.506400051116944,87.43845946480803,210.0,6.251801820809376,4.506400051116944,0.0,0.0,0.0,0.0
18,7,84.98,534.7025806,225.53,92.0,3.729136164,131.72,2.24,0.933060109,1.963301209,16.40851565,6.236015683,24.78835938,29.50973307,39.46589186,5203.760233,4680.133848,5206,87.44,210,5.68,4.23,87.43876728394596,210.0,6.144229160522638,4.54840001821518,87.43876728394596,210.0,6.144229160522638,4.54840001821518,0.0,0.0,0.0,0.0
19,7,84.98,534.7025806,224.65,91.92,3.739345887,134.38,2.53,0.918943534,1.937180245,16.40851565,6.236015683,24.78835938,29.50973307,39.46589186,5203.760233,4680.133848,5051,87.44,210,5.4,3.8,87.43921475072268,210.0,6.104117368324651,4.441999962329865,87.43921475072268,210.0,6.104117368324651,4.441999962329865,0.0,0.0,0.0,0.0
19,7,84.98,534.7025806,225.69,92.53,3.741872877,134.057,2.73,0.93852459,1.92336295,13.14072535,5.404402939,33.76832564,26.15991138,34.66736004,4485.287987,4091.910174,4908,87.44,210,5.64,4.08,87.44671557072644,210.0,5.606661631142965,4.026999962329865,87.44671557072644,210.0,5.606661631142965,4.026999962329865,0.0,0.0,0.0,0.0
19,7,84.98,534.7025806,223.7,90.33,3.74362895,134.85,3.07,0.893442623,2.069482469,13.14072535,5.404402939,33.76832564,26.15991138,34.66736004,4485.287987,4091.910174,4952,87.44,210,5.84,4.13,87.44770550994852,210.0,5.675217942408141,4.18060008764267,87.44770550994852,210.0,5.675217942408141,4.18060008764267,0.0,0.0,0.0,0.0
19,7,84.98,534.7025806,134.87,89.94,3.733727811,134.87,2.86,0.923497268,2.041118443,13.14072535,5.404402939,33.76832564,26.15991138,34.66736004,4485.287987,4091.910174,5061,87.44,210,5.55,4.31,87.44418833257143,210.0,5.700714532342424,4.335299961566925,87.44418833257143,210.0,5.700714532342424,4.335299961566925,0.0,0.0,0.0,0.0
19,7,84.98,534.7025806,224.95,90.85,3.729300942,134.1,2.89,0.91848816,1.845900483,13.14072535,5.404402939,33.76832564,26.15991138,34.66736004,4485.287987,4091.910174,5106,87.44,210,5.22,3.99,87.44299055171771,210.0,5.39815660392943,3.874200005531311,87.44299055171771,210.0,5.39815660392943,3.874200005531311,0.0,0.0,0.0,0.0
19,7,84.98,534.7025806,221.96,91.52,3.718766336,129.39,3.22,0.871129326,1.855908486,13.14072535,5.404402939,33.76832564,26.15991138,34.66736004,4485.287987,4091.910174,5026,87.44,210,4.51,2.87,87.44189925019884,210.0,4.969032180641857,3.23589994430542,87.44189925019884,210.0,4.969032180641857,3.23589994430542,0.0,0.0,0.0,0.0
19,7,84.98,534.7025806,226.13,92.61,3.71969334,129.95,2.56,0.950364299,1.842391711,13.14072535,5.404402939,33.76832564,26.15991138,34.66736004,4485.287987,4091.910174,5002,87.44,210,4.47,3.38,87.44299055171771,210.0,5.110020240309718,3.5332000827789307,87.44299055171771,210.0,5.110020240309718,3.5332000827789307,0.0,0.0,0.0,0.0
19,7,84.98,534.7025806,225.87,90.94,3.723804925,132.95,2.53,0.943078324,1.957485401,13.14072535,5.404402939,33.76832564,26.15991138,34.66736004,4485.287987,4091.910174,5100,87.44,210,5.43,3.87,87.44671557072644,210.0,5.606661631142965,3.9994999074935915,87.44671557072644,210.0,5.606661631142965,3.999499907493592,0.0,0.0,0.0,-4.440892098500626e-16
19,7,84.98,534.7025806,226.59,92.62,3.72601432,134.67,2.18,0.954007286,2.04706021,13.14072535,5.404402939,33.76832564,26.15991138,34.66736004,4485.287987,4091.910174,5063,87.44,210,6.06,4.58,87.44671557072644,210.0,5.892443739702613,4.4444999551773074,87.44671557072644,210.0,5.892443739702613,4.4444999551773074,0.0,0.0,0.0,0.0
19,7,85.01,534.507,226.75,92.97,3.717887726,135.45,1.99,0.9571949,1.901144014,13.14072535,5.404402939,33.76832564,26.15991138,34.66736004,4485.287987,4091.910174,5074,87.6,161,6.07,4.05,87.59328579851491,161.0,5.935812831150085,4.0745001220703125,87.59328579851491,161.0,5.935812831150085,4.0745001220703125,0.0,0.0,0.0,0.0
20,7,85.01,534.507,224.05,92.38,3.715078164,133.68,2.4,0.903005464,2.031264339,13.14072535,5.404402939,33.76832564,26.15991138,34.66736004,4485.287987,4091.910174,4968,87.6,161,5.06,3.45,87.59374533107886,161.0,5.580312558831411,3.9141999959945677,87.59374533107886,161.0,5.580312558831411,3.914199995994568,0.0,0.0,0.0,-4.440892098500626e-16
19,7,85.01,534.507,223.47,91.84,3.729357798,133.83,2.86,0.893442623,2.136229671,13.14072535,5.404402939,33.76832564,26.15991138,34.66736004,4485.287987,4091.910174,5360,87.6,161,6.11,3.86,87.59374533107886,161.0,5.724176291019326,4.1408999419212345,87.59374533107886,161.0,5.724176291019326,4.1408999419212345,0.0,0.0,0.0,0.0
19,7,85.01,534.507,224.11,92.01,3.719,129.48,2.69,0.910746812,1.977580805,13.14072535,5.404402939,33.76832564,26.15991138,34.66736004,4485.287987,4091.910174,5171,87.6,161,6.03,4.49,87.59374533107886,161.0,5.9769592126817646,4.313899853229523,87.59374533107886,161.0,5.9769592126817646,4.313899853229523,0.0,0.0,0.0,0.0
19,7,85.01,534.507,222.84,91.9,3.774640657,128.89,2.59,0.887067395,2.038609813,13.14072535,5.404402939,33.76832564,26.15991138,34.66736004,4485.287987,4091.910174,5181,87.6,161,6.28,5.07,87.59374533107886,161.0,5.724176291019326,4.534900088310241,87.59374533107886,161.0,5.724176291019326,4.534900088310241,0.0,0.0,0.0,0.0
